0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 11042)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.14680325856435653
  (0, 1)	1.2369733180653828
  (0, 26)	1.0
  (0, 2069)	1.0
  (0, 6635)	1.0
  (0, 11035)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.1460445853934813
  (0, 1)	1.2369733180653828
  (0, 26)	1.0
  (0, 2070)	1.0
  (0, 6636)	1.0
  (0, 13275)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.1452859122226061
  (0, 1)	-0.15722220451060312
  (0, 26)	1.0
  (0, 2071)	1.0
  (0, 6637)	1.0
  (0, 9820)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.14452723905173084
  (0, 1)	0.6416739600130968
  (0, 26)	1.0
  (0, 2072)	1.0
  (0, 6638)	1.0
  (0, 9872)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13755)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.14376856588085563
  (0, 1)	-0.15722220451060312
  (0, 26)	1.0
  (0, 2073)	1.0
  (0, 6639)	1.0
  (0, 9888)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.1430098927099804
  (0, 1)	0.4358641447756894
  (0, 26)	1.0
  (0, 2075)	1.0
  (0, 6641)	1.0
  (0, 9908)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.14225121953910516
  (0, 1)	0.4358641447756894
  (0, 26)	1.0
  (0, 2076)	1.0
  (0, 6642)	1.0
  (0, 9906)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.14149254636822994
  (0, 1)	0.550940600607358
  (0, 26)	1.0
  (0, 2077)	1.0
  (0, 6643)	1.0
  (0, 9899)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.14073387319735473
  (0, 1)	1.2812334933852554
  (0, 26)	1.0
  (0, 2078)	1.0
  (0, 6644)	1.0
  (0, 9897)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.13997520002647948
  (0, 1)	-0.006737608423036355
  (0, 26)	1.0
  (0, 2079)	1.0
  (0, 6645)	1.0
  (0, 10935)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.13921652685560426
  (0, 1)	0.18579415421840934
  (0, 26)	1.0
  (0, 2080)	1.0
  (0, 6646)	1.0
  (0, 12086)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13989)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.13845785368472904
  (0, 1)	1.2369733180653828
  (0, 26)	1.0
  (0, 2081)	1.0
  (0, 6647)	1.0
  (0, 13275)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.1376991805138538
  (0, 1)	0.4358641447756894
  (0, 26)	1.0
  (0, 2082)	1.0
  (0, 6648)	1.0
  (0, 9907)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.13694050734297858
  (0, 1)	0.3916039694558168
  (0, 26)	1.0
  (0, 2083)	1.0
  (0, 6649)	1.0
  (0, 10938)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.13618183417210336
  (0, 1)	0.8784658979744151
  (0, 26)	1.0
  (0, 2084)	1.0
  (0, 6650)	1.0
  (0, 9527)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.13542316100122812
  (0, 1)	0.06407867208875977
  (0, 26)	1.0
  (0, 2086)	1.0
  (0, 6652)	1.0
  (0, 9868)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.1346644878303529
  (0, 1)	0.26324946102818636
  (0, 26)	1.0
  (0, 2087)	1.0
  (0, 6653)	1.0
  (0, 10935)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.13390581465947768
  (0, 1)	-0.20148237983047568
  (0, 26)	1.0
  (0, 2088)	1.0
  (0, 6654)	1.0
  (0, 9812)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.13314714148860243
  (0, 1)	-0.26787264281028456
  (0, 26)	1.0
  (0, 2089)	1.0
  (0, 6655)	1.0
  (0, 9450)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.13238846831772721
  (0, 1)	0.6416739600130968
  (0, 26)	1.0
  (0, 2090)	1.0
  (0, 6656)	1.0
  (0, 9871)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13755)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.131629795146852
  (0, 1)	0.48455033762754923
  (0, 26)	1.0
  (0, 2091)	1.0
  (0, 6657)	1.0
  (0, 13274)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.13087112197597675
  (0, 1)	-0.15722220451060312
  (0, 26)	1.0
  (0, 2092)	1.0
  (0, 6658)	1.0
  (0, 9816)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.13011244880510153
  (0, 1)	1.2812334933852554
  (0, 26)	1.0
  (0, 2093)	1.0
  (0, 6659)	1.0
  (0, 11038)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.12935377563422631
  (0, 1)	-0.09083194153079424
  (0, 26)	1.0
  (0, 2094)	1.0
  (0, 6660)	1.0
  (0, 9730)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.12859510246335107
  (0, 1)	0.18579415421840934
  (0, 26)	1.0
  (0, 2095)	1.0
  (0, 6661)	1.0
  (0, 12085)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13989)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.12783642929247585
  (0, 1)	0.24111937336825007
  (0, 26)	1.0
  (0, 1960)	1.0
  (0, 6526)	1.0
  (0, 9523)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.12707775612160063
  (0, 1)	0.550940600607358
  (0, 26)	1.0
  (0, 1961)	1.0
  (0, 6527)	1.0
  (0, 9902)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.1263190829507254
  (0, 1)	0.30308361881607165
  (0, 26)	1.0
  (0, 1962)	1.0
  (0, 6528)	1.0
  (0, 11045)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.12556040977985017
  (0, 1)	-0.22361246749041197
  (0, 26)	1.0
  (0, 1963)	1.0
  (0, 6529)	1.0
  (0, 9818)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.12480173660897494
  (0, 1)	1.2812334933852554
  (0, 26)	1.0
  (0, 1964)	1.0
  (0, 6530)	1.0
  (0, 11039)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.1240430634380997
  (0, 1)	-0.13509211685066683
  (0, 26)	1.0
  (0, 1965)	1.0
  (0, 6531)	1.0
  (0, 9817)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.12328439026722449
  (0, 1)	0.10833884740863234
  (0, 26)	1.0
  (0, 1966)	1.0
  (0, 6532)	1.0
  (0, 10942)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.12252571709634925
  (0, 1)	-0.05099778374290893
  (0, 26)	1.0
  (0, 1967)	1.0
  (0, 6533)	1.0
  (0, 11911)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.12176704392547402
  (0, 1)	1.2812334933852554
  (0, 26)	1.0
  (0, 1968)	1.0
  (0, 6534)	1.0
  (0, 11041)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.1210083707545988
  (0, 1)	-0.09083194153079424
  (0, 26)	1.0
  (0, 1969)	1.0
  (0, 6535)	1.0
  (0, 9727)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.12024969758372357
  (0, 1)	0.30308361881607165
  (0, 26)	1.0
  (0, 1971)	1.0
  (0, 6537)	1.0
  (0, 11043)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.11949102441284834
  (0, 1)	1.2812334933852554
  (0, 26)	1.0
  (0, 1972)	1.0
  (0, 6538)	1.0
  (0, 11040)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.11873235124197312
  (0, 1)	-0.15722220451060312
  (0, 26)	1.0
  (0, 1973)	1.0
  (0, 6539)	1.0
  (0, 9724)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.11797367807109789
  (0, 1)	-0.10189698536076239
  (0, 26)	1.0
  (0, 1974)	1.0
  (0, 6540)	1.0
  (0, 9724)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13827)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.11721500490022266
  (0, 1)	0.35132720991473276
  (0, 26)	1.0
  (0, 1975)	1.0
  (0, 6541)	1.0
  (0, 9545)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.11645633172934743
  (0, 1)	1.2812334933852554
  (0, 26)	1.0
  (0, 1976)	1.0
  (0, 6542)	1.0
  (0, 11039)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.11569765855847221
  (0, 1)	1.1041927921057653
  (0, 26)	1.0
  (0, 1977)	1.0
  (0, 6543)	1.0
  (0, 9895)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.11493898538759698
  (0, 1)	-0.10189698536076239
  (0, 26)	1.0
  (0, 1978)	1.0
  (0, 6544)	1.0
  (0, 9724)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13827)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.11418031221672174
  (0, 1)	-0.22361246749041197
  (0, 26)	1.0
  (0, 1979)	1.0
  (0, 6545)	1.0
  (0, 9812)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.11342163904584653
  (0, 1)	1.2812334933852554
  (0, 26)	1.0
  (0, 1980)	1.0
  (0, 6546)	1.0
  (0, 9898)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.1126629658749713
  (0, 1)	1.2369733180653828
  (0, 26)	1.0
  (0, 1982)	1.0
  (0, 6548)	1.0
  (0, 13276)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.11190429270409606
  (0, 1)	-0.15722220451060312
  (0, 26)	1.0
  (0, 1983)	1.0
  (0, 6549)	1.0
  (0, 9726)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.11114561953322084
  (0, 1)	0.30308361881607165
  (0, 26)	1.0
  (0, 1984)	1.0
  (0, 6550)	1.0
  (0, 11044)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.11038694636234561
  (0, 1)	-0.15722220451060312
  (0, 26)	1.0
  (0, 1985)	1.0
  (0, 6551)	1.0
  (0, 9818)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.10962827319147038
  (0, 1)	0.24111937336825007
  (0, 26)	1.0
  (0, 1986)	1.0
  (0, 6552)	1.0
  (0, 13273)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.10886960002059516
  (0, 1)	1.2812334933852554
  (0, 26)	1.0
  (0, 1987)	1.0
  (0, 6553)	1.0
  (0, 11038)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.10811092684971993
  (0, 1)	0.35132720991473276
  (0, 26)	1.0
  (0, 1988)	1.0
  (0, 6554)	1.0
  (0, 9729)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.1073522536788447
  (0, 1)	-0.10189698536076239
  (0, 26)	1.0
  (0, 1989)	1.0
  (0, 6555)	1.0
  (0, 9724)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13827)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.10659358050796948
  (0, 1)	0.06407867208875977
  (0, 26)	1.0
  (0, 1990)	1.0
  (0, 6556)	1.0
  (0, 9869)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.10583490733709425
  (0, 1)	-0.15722220451060312
  (0, 26)	1.0
  (0, 1991)	1.0
  (0, 6557)	1.0
  (0, 9723)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.10507623416621902
  (0, 1)	-0.1395181343826541
  (0, 26)	1.0
  (0, 1993)	1.0
  (0, 6559)	1.0
  (0, 9813)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.1043175609953438
  (0, 1)	0.18579415421840934
  (0, 26)	1.0
  (0, 1994)	1.0
  (0, 6560)	1.0
  (0, 12084)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13989)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.10355888782446857
  (0, 1)	-0.1395181343826541
  (0, 26)	1.0
  (0, 1995)	1.0
  (0, 6561)	1.0
  (0, 9725)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.10280021465359333
  (0, 1)	0.26324946102818636
  (0, 26)	1.0
  (0, 1996)	1.0
  (0, 6562)	1.0
  (0, 10935)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.10204154148271811
  (0, 1)	0.4358641447756894
  (0, 26)	1.0
  (0, 1997)	1.0
  (0, 6563)	1.0
  (0, 9908)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.10128286831184288
  (0, 1)	0.4358641447756894
  (0, 26)	1.0
  (0, 1998)	1.0
  (0, 6564)	1.0
  (0, 9908)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.10052419514096765
  (0, 1)	0.18579415421840934
  (0, 26)	1.0
  (0, 1999)	1.0
  (0, 6565)	1.0
  (0, 12082)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13989)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.09976552197009243
  (0, 1)	0.15259902272850492
  (0, 26)	1.0
  (0, 2000)	1.0
  (0, 6566)	1.0
  (0, 10941)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.0990068487992172
  (0, 1)	-0.15722220451060312
  (0, 26)	1.0
  (0, 2001)	1.0
  (0, 6567)	1.0
  (0, 9824)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13948)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.09824817562834197
  (0, 1)	-0.04657176621092167
  (0, 27)	1.0
  (0, 2096)	1.0
  (0, 6662)	1.0
  (0, 10001)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14079)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.09748950245746674
  (0, 1)	0.35132720991473276
  (0, 28)	1.0
  (0, 2097)	1.0
  (0, 6663)	1.0
  (0, 11207)	1.0
  (0, 13338)	1.0
  (0, 13749)	1.0
  (0, 13897)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-0.09673082928659152
